$ build-storybook -s public --output-dir C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Adding stories defined in "C:\Users\joshu\vs-code-projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 153/174 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 153/177 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 28% building 153/181 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 28% building 153/182 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 28% building 153/183 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 28% building 153/185 modules 32 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 28% building 153/186 modules 33 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 28% building 157/189 modules 32 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 28% building 157/190 modules 33 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 28% building 157/192 modules 35 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 28% building 157/193 modules 36 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 28% building 158/193 modules 35 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 28% building 158/194 modules 36 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 28% building 158/195 modules 37 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 29% building 159/195 modules 36 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 29% building 160/195 modules 35 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 29% building 160/196 modules 36 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 29% building 161/196 modules 35 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 29% building 162/196 modules 34 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 29% building 163/196 modules 33 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 29% building 164/196 modules 32 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 29% building 165/196 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 29% building 166/196 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 30% building 167/196 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 30% building 167/197 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 30% building 168/197 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 30% building 169/197 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 30% building 170/197 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 30% building 170/198 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 30% building 170/200 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 30% building 170/201 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 30% building 171/201 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 30% building 172/201 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 30% building 173/201 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 30% building 174/201 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 175/201 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 176/201 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 179/201 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 182/201 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 33% building 197/205 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 33% building 198/206 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 33% building 199/206 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 33% building 199/207 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 34% building 200/207 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 34% building 200/208 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 34% building 201/208 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 34% building 201/209 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 34% building 201/210 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 34% building 201/211 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 201/212 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\storybook-addon-outline\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 203/213 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 203/214 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 34% building 204/215 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 205/217 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-species-create.js
